기능,Method,base url,url,설명,request params,response,완료,login
건물 상세 - 상세 페이지,Get,api/place/,"아파트 
api/place/apt/{건물 id}

연립다세대
api/place/villa/{건물 id}

오피스텔
api/place/officetel/{건물 id}","필요한 데이터

1개의 place 안에 여러 개의 가격 정보
1개의 점수와 주변 시설 여러 개

[소개]
건물 id(좋아요 용도, 거래내역 id 아님)
단지명
주소(도로명, 지번)
매물 종류(아파트, 연립다세대, 오피스텔)

[지도]
매물 위치(위도, 경도)
버스, 지하철, 학교, CCTV, 마트 등

버스
학교(어린이집, 유치원, 초, 중, 고)
CCTV


[거래 차트와 그래프]
전용면적(㎡, 평수) 평수 = ㎡ / 3.3058
계약년월
거래유형
보증금
가격
월세금액
층

[점수 산출 그래프] - 선호도 반영해서?
변수 이름
변수 점수

[주변 시설]
어린이집, 유치원, 초, 중, 고, 특 정보
(이름, 주소, 거리(m))
입시, 예체능 학원 정보
(이름, 주소, 거리(m))
","pathVariable 
* 건물 type
* 건물 id","json
{
”place”: {
  ”id”: 1234,
  ”name”: “송삼”,
  ”type”: ”아파트”,
  ”latlng”: [37.456, 127.789],
  ”address”: [ “도로명주소”, ”지번주소”],
  ”deal”: [
    {
    ”area”: [84.67, 25.6],
    ”floor”: 6,
    “contract_ym”: 20230312,
    ”deal_type”: ”월세”,
    ”guarantee”: 200,
    ”price”: 0,
    ”monthly”: 30,
    }, {deal 2}, {deal 3}…
    ]
  },
”total_score”: 87.56,
”map”: {
  “bus”: [
    [37.456, 127.789],
    [37.456, 127.789]
    ],
  “subway”: [
    [37.456, 127.789],
    [37.456, 127.789]
    ],
   …
  },
”facility”: {
  “어린이집”: [
    {”name”: “떡잎유치원”,
     “address”: “”
     ”latlng”: [37.456, 127.789],
     “distance”: 233
      }, {어린이집 2}…
    ],
    초중고특, 입시예체능
  }
}",No,X
지도 건물 데이터 - 주기능 페이지,Post,api/place/,"api/place
","용도는 get인데 보내줄 데이터가 많아서 post로 바꿈

1개의 place 안에 여러 개의 가격 정보
1개의 점수
이러한 place가 여러 개

1. 주 기능 아이콘

건물 id(좋아요 용도, 거래내역 id 아님)
매물 종류(아파트, 연립다세대, 오피스텔) (좋아요 용도)
매물 위치(위도, 경도)
거래유형
전용면적(㎡, 평수) 평수 = ㎡ / 3.3058
층
보증금(만원)
가격(만원)
월세금액(만원)
점수


2. 주 기능 리스트 

건물 id(좋아요 용도, 거래내역 id 아님)
단지명
매물 종류(아파트, 연립다세대, 오피스텔)
거래유형
전용면적
층
보증금
가격
월세금액
점수
주소(도로명주소, 지번주소)","json 
* type: type

* id: id

* bound: {
sw : [lat, lng]
ne : [lat, lng]
}
좌하, 우상의 좌표 정보

* level: 9
지도 레벨 (1~14)
(9레벨 초과는 응답X)
(3레벨 이하에서 프론트 표기)

* filter: {
price: [min, max],
extent: [min, max],
floor: [min, max]
}
가격(최소최대)
넓이㎡(최소최대)
층수(최소최대)

* recomm: [1,2,3]
선호도 필터
기본값은 []","json
[
{
”place”: {
  ”id”: 1234,
  ”name”: “송삼”,
  ”type”: ”아파트”,
  ”latlng”: [37.456, 127.789],
  ”address”: [ “도로명주소”, ”지번주소”],
”total_score”: 87.56,
”score”: {
  “변수 1”: 30,
  “변수 2”: 50,
  …
  },
 “average_deal”: {
    ”deal_type”: ”월세”,
    ”guarantee”: 200,
    ”price”: 0,
    ”monthly”: 30,
}
},
{place 2}. {place 3}…
]",No,X
선호필터 불러오기 - 주기능 페이지,Get,api/recomm/,/api/recomm,"최대 5 묶음만 응답

각 번호를 이름에 맞게 고쳐야함
번호로 보내기 / 이름으로 보내기",없음,"json
{
recomm: [{
  id: 1,
  list: [{
  main: ‘편의’,
  sub: ‘병원’
  } , 
  {
    main: ‘치안’,
    sub: ‘치안’
  }, 
 {
    main: ‘학군’,
    sub: ‘예체능학원’
 }],
},
{
  id: 2,
    category: [{
  main: ‘편의’,
  sub: ‘병원’
  } , 
  {
    main: ‘치안’,
    sub: ‘전체?’
  }, 
 {
    main: ‘학군’,
    sub: ‘예체능학원’
 }],
},
{recomm3}, {recomm4}, {recomm5}]
}",No,로그인 필수
선호필터 저장 - 주기능 페이지,Post,api/recomm/,/api/recomm,"선택 최소 1개, 최대 5개","json
*recomm: [1,2,3]","성공/실패

{
recomm: [
[6,2,3],
[1,2,8,4,5],
[3],
[7,3,8,5,2],
[5,6]
]
}",No,로그인 필수
선호필터 삭제 - 주기능 페이지,Delete,api/recomm/,/api/recomm/{id},"같은 url주소를 받아도 method방식에 따라
 다른 db데이터를 사용 가능한가? 가능한듯","pathVariable 
* id ","성공/실패

{
recomm: [
[6,2,3],
[1,2,8,4,5],
[3],
[7,3,8,5,2],
[5,6]
]
}",No,로그인 필수
관심 집 등록,Post,api/like/,/api/like,"관심 등록
","json
* type: apt | villa | officetel
* id: 1234",성공/실패,No,로그인 필수
관심 집 삭제,Delete,api/like/,/api/like,관심 삭제,"json
* type: “아파트”
* id: 1234",성공/실패,No,로그인 필수
관심 집 조회,Get,api/like/,/api/like,"내 관심 건물 목록

필요항목
건물명, 주소, 가격, id, 건물종류",없음,"json
{
”name”: “송삼”,
”address”: [ “도로명주소”, ”지번주소”],
”deal”: [최소, 최대]
”type”: “오피스텔”
”id”: 1
}",No,로그인 필수
구글 로그인 ,Get,api/auth/,/api/auth/google?code={…},"프론트에서 구글에 로그인 후, 받은 코드 전달해 사이트 로그인

profileImg 물어보기?","query
* code (구글 인가 코드)","user: {
email: ‘’,
nickname: ‘’,
profile: ‘’
}",No,X
엑세스 토큰 재발급,Get,api/auth/,/api/auth/reissue,만료되지 않은 리프레쉬 토큰 이용하여 엑세스 토큰 재발급,,,No,로그인 필수
